/opt/miniforge3/envs/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
 92%|█████████▏| 2218/2400 [1:59:12<09:47,  3.23s/it]
 92%|█████████▏| 2219/2400 [1:59:15<09:44,  3.23s/it]
 92%|█████████▎| 2220/2400 [1:59:18<09:41,  3.23s/it]
                                                     

 92%|█████████▎| 2220/2400 [1:59:18<09:41,  3.23s/it]
 93%|█████████▎| 2221/2400 [1:59:22<09:37,  3.23s/it]
 93%|█████████▎| 2222/2400 [1:59:25<09:34,  3.23s/it]
 93%|█████████▎| 2223/2400 [1:59:28<09:31,  3.23s/it]
 93%|█████████▎| 2224/2400 [1:59:31<09:28,  3.23s/it]
 93%|█████████▎| 2225/2400 [1:59:35<09:24,  3.23s/it]
 93%|█████████▎| 2226/2400 [1:59:38<09:21,  3.23s/it]
 93%|█████████▎| 2227/2400 [1:59:41<09:18,  3.23s/it]
 93%|█████████▎| 2228/2400 [1:59:44<09:14,  3.23s/it]
 93%|█████████▎| 2229/2400 [1:59:47<09:11,  3.22s/it]
 93%|█████████▎| 2230/2400 [1:59:51<09:07,  3.22s/it]
 93%|█████████▎| 2231/2400 [1:59:54<09:04,  3.22s/it]
 93%|█████████▎| 2232/2400 [1:59:57<09:00,  3.22s/it]
 93%|█████████▎| 2233/2400 [2:00:00<08:57,  3.22s/it]
 93%|█████████▎| 2234/2400 [2:00:03<08:54,  3.22s/it]
 93%|█████████▎| 2235/2400 [2:00:07<08:50,  3.22s/it]
 93%|█████████▎| 2236/2400 [2:00:10<08:47,  3.22s/it]
 93%|█████████▎| 2237/2400 [2:00:13<08:44,  3.22s/it]
 93%|█████████▎| 2238/2400 [2:00:16<08:41,  3.22s/it]
 93%|█████████▎| 2239/2400 [2:00:20<08:38,  3.22s/it]
 93%|█████████▎| 2240/2400 [2:00:23<08:34,  3.22s/it]
                                                     

 93%|█████████▎| 2240/2400 [2:00:23<08:34,  3.22s/it]
 93%|█████████▎| 2241/2400 [2:00:26<08:32,  3.22s/it]
 93%|█████████▎| 2242/2400 [2:00:29<08:28,  3.22s/it]
 93%|█████████▎| 2243/2400 [2:00:32<08:25,  3.22s/it]
 94%|█████████▎| 2244/2400 [2:00:36<08:22,  3.22s/it]
 94%|█████████▎| 2245/2400 [2:00:39<08:18,  3.22s/it]
 94%|█████████▎| 2246/2400 [2:00:42<08:15,  3.22s/it]
 94%|█████████▎| 2247/2400 [2:00:45<08:12,  3.22s/it]
 94%|█████████▎| 2248/2400 [2:00:49<08:09,  3.22s/it]
 94%|█████████▎| 2249/2400 [2:00:52<08:06,  3.22s/it]
 94%|█████████▍| 2250/2400 [2:00:55<08:03,  3.22s/it]
 94%|█████████▍| 2251/2400 [2:00:58<08:00,  3.22s/it]
 94%|█████████▍| 2252/2400 [2:01:01<07:56,  3.22s/it]
 94%|█████████▍| 2253/2400 [2:01:05<07:53,  3.22s/it]
 94%|█████████▍| 2254/2400 [2:01:08<07:50,  3.22s/it]
 94%|█████████▍| 2255/2400 [2:01:11<07:47,  3.22s/it]
 94%|█████████▍| 2256/2400 [2:01:14<07:43,  3.22s/it]
 94%|█████████▍| 2257/2400 [2:01:18<07:40,  3.22s/it]
 94%|█████████▍| 2258/2400 [2:01:21<07:37,  3.22s/it]
 94%|█████████▍| 2259/2400 [2:01:24<07:34,  3.22s/it]
 94%|█████████▍| 2260/2400 [2:01:27<07:30,  3.22s/it]
                                                     

 94%|█████████▍| 2260/2400 [2:01:27<07:30,  3.22s/it]
 94%|█████████▍| 2261/2400 [2:01:30<07:27,  3.22s/it]
 94%|█████████▍| 2262/2400 [2:01:34<07:24,  3.22s/it]
 94%|█████████▍| 2263/2400 [2:01:37<07:21,  3.22s/it]
 94%|█████████▍| 2264/2400 [2:01:40<07:17,  3.22s/it]
 94%|█████████▍| 2265/2400 [2:01:43<07:14,  3.22s/it]
 94%|█████████▍| 2266/2400 [2:01:47<07:11,  3.22s/it]
 94%|█████████▍| 2267/2400 [2:01:50<07:08,  3.22s/it]
 94%|█████████▍| 2268/2400 [2:01:53<07:05,  3.22s/it]
 95%|█████████▍| 2269/2400 [2:01:56<07:02,  3.22s/it]
 95%|█████████▍| 2270/2400 [2:01:59<06:59,  3.23s/it]
 95%|█████████▍| 2271/2400 [2:02:03<06:56,  3.22s/it]
 95%|█████████▍| 2272/2400 [2:02:06<06:52,  3.22s/it]
 95%|█████████▍| 2273/2400 [2:02:09<06:49,  3.22s/it]
 95%|█████████▍| 2274/2400 [2:02:12<06:46,  3.22s/it]
 95%|█████████▍| 2275/2400 [2:02:16<06:43,  3.23s/it]
 95%|█████████▍| 2276/2400 [2:02:19<06:39,  3.23s/it]
 95%|█████████▍| 2277/2400 [2:02:22<06:36,  3.22s/it]
 95%|█████████▍| 2278/2400 [2:02:25<06:33,  3.22s/it]
 95%|█████████▍| 2279/2400 [2:02:28<06:30,  3.22s/it]
 95%|█████████▌| 2280/2400 [2:02:32<06:26,  3.22s/it]
                                                     

 95%|█████████▌| 2280/2400 [2:02:32<06:26,  3.22s/it]
 95%|█████████▌| 2281/2400 [2:02:35<06:23,  3.22s/it]
 95%|█████████▌| 2282/2400 [2:02:38<06:20,  3.22s/it]
 95%|█████████▌| 2283/2400 [2:02:41<06:17,  3.22s/it]
 95%|█████████▌| 2284/2400 [2:02:45<06:13,  3.22s/it]
 95%|█████████▌| 2285/2400 [2:02:48<06:10,  3.22s/it]
 95%|█████████▌| 2286/2400 [2:02:51<06:07,  3.22s/it]
 95%|█████████▌| 2287/2400 [2:02:54<06:04,  3.22s/it]
 95%|█████████▌| 2288/2400 [2:02:57<06:01,  3.22s/it]
 95%|█████████▌| 2289/2400 [2:03:01<05:57,  3.22s/it]
 95%|█████████▌| 2290/2400 [2:03:04<05:54,  3.22s/it]
 95%|█████████▌| 2291/2400 [2:03:07<05:51,  3.22s/it]
 96%|█████████▌| 2292/2400 [2:03:10<05:48,  3.22s/it]
 96%|█████████▌| 2293/2400 [2:03:14<05:45,  3.23s/it]
 96%|█████████▌| 2294/2400 [2:03:17<05:41,  3.23s/it]
 96%|█████████▌| 2295/2400 [2:03:20<05:38,  3.23s/it]
 96%|█████████▌| 2296/2400 [2:03:23<05:35,  3.23s/it]
 96%|█████████▌| 2297/2400 [2:03:27<05:32,  3.23s/it]
 96%|█████████▌| 2298/2400 [2:03:30<05:29,  3.23s/it]
 96%|█████████▌| 2299/2400 [2:03:33<05:25,  3.23s/it]
 96%|█████████▌| 2300/2400 [2:03:36<05:22,  3.23s/it]
                                                     

 96%|█████████▌| 2300/2400 [2:03:36<05:22,  3.23s/it]
 96%|█████████▌| 2301/2400 [2:03:39<05:19,  3.23s/it]
 96%|█████████▌| 2302/2400 [2:03:43<05:16,  3.23s/it]
 96%|█████████▌| 2303/2400 [2:03:46<05:12,  3.23s/it]
 96%|█████████▌| 2304/2400 [2:03:49<05:09,  3.23s/it]
 96%|█████████▌| 2305/2400 [2:03:52<05:06,  3.23s/it]
 96%|█████████▌| 2306/2400 [2:03:56<05:03,  3.23s/it]
 96%|█████████▌| 2307/2400 [2:03:59<05:00,  3.23s/it]
 96%|█████████▌| 2308/2400 [2:04:02<04:56,  3.23s/it]
 96%|█████████▌| 2309/2400 [2:04:05<04:53,  3.23s/it]
 96%|█████████▋| 2310/2400 [2:04:08<04:50,  3.23s/it]
 96%|█████████▋| 2311/2400 [2:04:12<04:47,  3.23s/it]
 96%|█████████▋| 2312/2400 [2:04:15<04:43,  3.23s/it]
 96%|█████████▋| 2313/2400 [2:04:18<04:40,  3.23s/it]
 96%|█████████▋| 2314/2400 [2:04:21<04:37,  3.22s/it]
 96%|█████████▋| 2315/2400 [2:04:25<04:34,  3.23s/it]
 96%|█████████▋| 2316/2400 [2:04:28<04:30,  3.23s/it]
 97%|█████████▋| 2317/2400 [2:04:31<04:27,  3.23s/it]
 97%|█████████▋| 2318/2400 [2:04:34<04:24,  3.23s/it]
 97%|█████████▋| 2319/2400 [2:04:37<04:21,  3.23s/it]
 97%|█████████▋| 2320/2400 [2:04:41<04:18,  3.23s/it]
                                                     

 97%|█████████▋| 2320/2400 [2:04:41<04:18,  3.23s/it]
 97%|█████████▋| 2321/2400 [2:04:44<04:14,  3.23s/it]
 97%|█████████▋| 2322/2400 [2:04:47<04:11,  3.23s/it]
 97%|█████████▋| 2323/2400 [2:04:50<04:08,  3.23s/it]
 97%|█████████▋| 2324/2400 [2:04:54<04:05,  3.22s/it]
 97%|█████████▋| 2325/2400 [2:04:57<04:01,  3.22s/it]
 97%|█████████▋| 2326/2400 [2:05:00<03:58,  3.23s/it]
 97%|█████████▋| 2327/2400 [2:05:03<03:55,  3.23s/it]
 97%|█████████▋| 2328/2400 [2:05:07<03:52,  3.23s/it]
 97%|█████████▋| 2329/2400 [2:05:10<03:48,  3.22s/it]
 97%|█████████▋| 2330/2400 [2:05:13<03:45,  3.22s/it]
 97%|█████████▋| 2331/2400 [2:05:16<03:42,  3.22s/it]
 97%|█████████▋| 2332/2400 [2:05:19<03:39,  3.22s/it]
 97%|█████████▋| 2333/2400 [2:05:23<03:35,  3.22s/it]
 97%|█████████▋| 2334/2400 [2:05:26<03:32,  3.22s/it]
 97%|█████████▋| 2335/2400 [2:05:29<03:29,  3.22s/it]
 97%|█████████▋| 2336/2400 [2:05:32<03:26,  3.22s/it]
 97%|█████████▋| 2337/2400 [2:05:35<03:22,  3.22s/it]
 97%|█████████▋| 2338/2400 [2:05:39<03:19,  3.22s/it]
 97%|█████████▋| 2339/2400 [2:05:42<03:16,  3.22s/it]
 98%|█████████▊| 2340/2400 [2:05:45<03:13,  3.22s/it]
                                                     

 98%|█████████▊| 2340/2400 [2:05:45<03:13,  3.22s/it]
 98%|█████████▊| 2341/2400 [2:05:48<03:10,  3.22s/it]
 98%|█████████▊| 2342/2400 [2:05:52<03:06,  3.22s/it]
 98%|█████████▊| 2343/2400 [2:05:55<03:03,  3.22s/it]
 98%|█████████▊| 2344/2400 [2:05:58<03:00,  3.22s/it]
 98%|█████████▊| 2345/2400 [2:06:01<02:57,  3.22s/it]
 98%|█████████▊| 2346/2400 [2:06:04<02:53,  3.22s/it]
 98%|█████████▊| 2347/2400 [2:06:08<02:50,  3.22s/it]
 98%|█████████▊| 2348/2400 [2:06:11<02:47,  3.22s/it]
 98%|█████████▊| 2349/2400 [2:06:14<02:44,  3.22s/it]
 98%|█████████▊| 2350/2400 [2:06:17<02:41,  3.22s/it]
 98%|█████████▊| 2351/2400 [2:06:21<02:37,  3.22s/it]
 98%|█████████▊| 2352/2400 [2:06:24<02:34,  3.22s/it]
 98%|█████████▊| 2353/2400 [2:06:27<02:31,  3.22s/it]
 98%|█████████▊| 2354/2400 [2:06:30<02:28,  3.22s/it]
 98%|█████████▊| 2355/2400 [2:06:33<02:25,  3.22s/it]
 98%|█████████▊| 2356/2400 [2:06:37<02:21,  3.22s/it]
 98%|█████████▊| 2357/2400 [2:06:40<02:18,  3.22s/it]
 98%|█████████▊| 2358/2400 [2:06:43<02:15,  3.22s/it]
 98%|█████████▊| 2359/2400 [2:06:46<02:12,  3.22s/it]
 98%|█████████▊| 2360/2400 [2:06:50<02:09,  3.23s/it]
                                                     

 98%|█████████▊| 2360/2400 [2:06:50<02:09,  3.23s/it]
 98%|█████████▊| 2361/2400 [2:06:53<02:05,  3.23s/it]
 98%|█████████▊| 2362/2400 [2:06:56<02:02,  3.23s/it]
 98%|█████████▊| 2363/2400 [2:06:59<01:59,  3.23s/it]
 98%|█████████▊| 2364/2400 [2:07:03<01:56,  3.23s/it]
 99%|█████████▊| 2365/2400 [2:07:06<01:53,  3.23s/it]
 99%|█████████▊| 2366/2400 [2:07:09<01:49,  3.23s/it]
 99%|█████████▊| 2367/2400 [2:07:12<01:46,  3.23s/it]
 99%|█████████▊| 2368/2400 [2:07:15<01:43,  3.23s/it]
 99%|█████████▊| 2369/2400 [2:07:19<01:40,  3.23s/it]
 99%|█████████▉| 2370/2400 [2:07:22<01:36,  3.23s/it]
 99%|█████████▉| 2371/2400 [2:07:25<01:33,  3.23s/it]
 99%|█████████▉| 2372/2400 [2:07:28<01:30,  3.23s/it]
 99%|█████████▉| 2373/2400 [2:07:32<01:27,  3.23s/it]
 99%|█████████▉| 2374/2400 [2:07:35<01:23,  3.23s/it]
 99%|█████████▉| 2375/2400 [2:07:38<01:20,  3.23s/it]
 99%|█████████▉| 2376/2400 [2:07:41<01:17,  3.23s/it]
 99%|█████████▉| 2377/2400 [2:07:44<01:14,  3.23s/it]
 99%|█████████▉| 2378/2400 [2:07:48<01:10,  3.23s/it]
 99%|█████████▉| 2379/2400 [2:07:51<01:07,  3.23s/it]
 99%|█████████▉| 2380/2400 [2:07:54<01:04,  3.23s/it]
                                                     

 99%|█████████▉| 2380/2400 [2:07:54<01:04,  3.23s/it]
 99%|█████████▉| 2381/2400 [2:07:57<01:01,  3.23s/it]
 99%|█████████▉| 2382/2400 [2:08:01<00:58,  3.23s/it]
 99%|█████████▉| 2383/2400 [2:08:04<00:54,  3.23s/it]
 99%|█████████▉| 2384/2400 [2:08:07<00:51,  3.23s/it]
 99%|█████████▉| 2385/2400 [2:08:10<00:48,  3.23s/it]
 99%|█████████▉| 2386/2400 [2:08:14<00:45,  3.23s/it]
 99%|█████████▉| 2387/2400 [2:08:17<00:41,  3.23s/it]
100%|█████████▉| 2388/2400 [2:08:20<00:38,  3.23s/it]
100%|█████████▉| 2389/2400 [2:08:23<00:35,  3.23s/it]
100%|█████████▉| 2390/2400 [2:08:26<00:32,  3.23s/it]
100%|█████████▉| 2391/2400 [2:08:30<00:29,  3.23s/it]
100%|█████████▉| 2392/2400 [2:08:33<00:25,  3.23s/it]
100%|█████████▉| 2393/2400 [2:08:36<00:22,  3.23s/it]
100%|█████████▉| 2394/2400 [2:08:39<00:19,  3.23s/it]
100%|█████████▉| 2395/2400 [2:08:43<00:16,  3.23s/it]
100%|█████████▉| 2396/2400 [2:08:46<00:12,  3.23s/it]
100%|█████████▉| 2397/2400 [2:08:49<00:09,  3.23s/it]
100%|█████████▉| 2398/2400 [2:08:52<00:06,  3.23s/it]
100%|█████████▉| 2399/2400 [2:08:55<00:03,  3.23s/it]
100%|██████████| 2400/2400 [2:08:59<00:00,  3.23s/it]
                                                     

100%|██████████| 2400/2400 [2:08:59<00:00,  3.23s/it]/opt/miniforge3/envs/jenga/lib/python3.10/site-packages/peft/utils/save_and_load.py:386: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(

                                                     

100%|██████████| 2400/2400 [2:08:59<00:00,  3.23s/it]
100%|██████████| 2400/2400 [2:08:59<00:00,  3.22s/it]
/opt/miniforge3/envs/jenga/lib/python3.10/site-packages/peft/utils/save_and_load.py:386: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
{'loss': 2.4791, 'grad_norm': 12.477163314819336, 'learning_rate': 2e-05, 'epoch': 0.76}
{'loss': 2.5929, 'grad_norm': 9.503705024719238, 'learning_rate': 2e-05, 'epoch': 0.76}
{'loss': 2.4732, 'grad_norm': 11.278019905090332, 'learning_rate': 2e-05, 'epoch': 0.77}
{'loss': 2.6778, 'grad_norm': 6.280144214630127, 'learning_rate': 2e-05, 'epoch': 0.78}
{'loss': 2.6246, 'grad_norm': 9.310125350952148, 'learning_rate': 2e-05, 'epoch': 0.79}
{'loss': 2.6109, 'grad_norm': 13.79740047454834, 'learning_rate': 2e-05, 'epoch': 0.8}
{'loss': 2.5692, 'grad_norm': 7.7710185050964355, 'learning_rate': 2e-05, 'epoch': 0.81}
{'loss': 2.5087, 'grad_norm': 9.042107582092285, 'learning_rate': 2e-05, 'epoch': 0.81}
{'loss': 2.5644, 'grad_norm': 12.880010604858398, 'learning_rate': 2e-05, 'epoch': 0.82}
{'loss': 2.5983, 'grad_norm': 5.3210320472717285, 'learning_rate': 2e-05, 'epoch': 0.83}
{'loss': 2.6695, 'grad_norm': 6.19917631149292, 'learning_rate': 2e-05, 'epoch': 0.84}
{'loss': 2.5042, 'grad_norm': 14.669166564941406, 'learning_rate': 2e-05, 'epoch': 0.85}
{'loss': 2.4225, 'grad_norm': 15.225865364074707, 'learning_rate': 2e-05, 'epoch': 0.85}
{'loss': 2.533, 'grad_norm': 9.528484344482422, 'learning_rate': 2e-05, 'epoch': 0.86}
{'loss': 2.4822, 'grad_norm': 7.826549053192139, 'learning_rate': 2e-05, 'epoch': 0.87}
{'loss': 2.6393, 'grad_norm': 8.292095184326172, 'learning_rate': 2e-05, 'epoch': 0.88}
{'loss': 2.6492, 'grad_norm': 7.12335205078125, 'learning_rate': 2e-05, 'epoch': 0.89}
{'loss': 2.5466, 'grad_norm': 14.249302864074707, 'learning_rate': 2e-05, 'epoch': 0.89}
{'loss': 2.4893, 'grad_norm': 7.309676170349121, 'learning_rate': 2e-05, 'epoch': 0.9}
{'loss': 2.5962, 'grad_norm': 7.596786022186279, 'learning_rate': 2e-05, 'epoch': 0.91}
{'loss': 2.4061, 'grad_norm': 6.428695201873779, 'learning_rate': 2e-05, 'epoch': 0.92}
{'loss': 2.6013, 'grad_norm': 13.368575096130371, 'learning_rate': 2e-05, 'epoch': 0.93}
{'loss': 2.523, 'grad_norm': 11.756640434265137, 'learning_rate': 2e-05, 'epoch': 0.94}
{'loss': 2.4887, 'grad_norm': 6.502099514007568, 'learning_rate': 2e-05, 'epoch': 0.94}
{'loss': 2.4973, 'grad_norm': 6.853132724761963, 'learning_rate': 2e-05, 'epoch': 0.95}
{'loss': 2.3751, 'grad_norm': 5.375743389129639, 'learning_rate': 2e-05, 'epoch': 0.96}
{'loss': 2.4904, 'grad_norm': 10.276657104492188, 'learning_rate': 2e-05, 'epoch': 0.97}
{'loss': 2.523, 'grad_norm': 7.038002967834473, 'learning_rate': 2e-05, 'epoch': 0.98}
{'train_runtime': 7739.9364, 'train_samples_per_second': 0.31, 'train_steps_per_second': 0.31, 'train_loss': 3.538065864245097, 'epoch': 0.98}
