/venv/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
 84%|████████▎ | 2008/2400 [1:03:12<12:19,  1.89s/it]
 84%|████████▎ | 2009/2400 [1:03:14<12:18,  1.89s/it]
 84%|████████▍ | 2010/2400 [1:03:16<12:16,  1.89s/it]
 84%|████████▍ | 2011/2400 [1:03:18<12:14,  1.89s/it]
 84%|████████▍ | 2012/2400 [1:03:19<12:12,  1.89s/it]
 84%|████████▍ | 2013/2400 [1:03:21<12:11,  1.89s/it]
 84%|████████▍ | 2014/2400 [1:03:23<12:08,  1.89s/it]
 84%|████████▍ | 2015/2400 [1:03:25<12:06,  1.89s/it]
 84%|████████▍ | 2016/2400 [1:03:27<12:05,  1.89s/it]
 84%|████████▍ | 2017/2400 [1:03:29<12:02,  1.89s/it]
 84%|████████▍ | 2018/2400 [1:03:31<12:01,  1.89s/it]
 84%|████████▍ | 2019/2400 [1:03:33<12:00,  1.89s/it]
 84%|████████▍ | 2020/2400 [1:03:35<11:58,  1.89s/it]
                                                     
{'loss': 1.4208, 'grad_norm': 0.7197568416595459, 'learning_rate': 2e-05, 'epoch': 0.82}

 84%|████████▍ | 2020/2400 [1:03:35<11:58,  1.89s/it]
 84%|████████▍ | 2021/2400 [1:03:36<11:56,  1.89s/it]
 84%|████████▍ | 2022/2400 [1:03:38<11:54,  1.89s/it]
 84%|████████▍ | 2023/2400 [1:03:40<11:52,  1.89s/it]
 84%|████████▍ | 2024/2400 [1:03:42<11:49,  1.89s/it]
 84%|████████▍ | 2025/2400 [1:03:44<11:48,  1.89s/it]
 84%|████████▍ | 2026/2400 [1:03:46<11:46,  1.89s/it]
 84%|████████▍ | 2027/2400 [1:03:48<11:44,  1.89s/it]
 84%|████████▍ | 2028/2400 [1:03:50<11:42,  1.89s/it]
 85%|████████▍ | 2029/2400 [1:03:52<11:41,  1.89s/it]
 85%|████████▍ | 2030/2400 [1:03:53<11:38,  1.89s/it]
 85%|████████▍ | 2031/2400 [1:03:55<11:37,  1.89s/it]
 85%|████████▍ | 2032/2400 [1:03:57<11:35,  1.89s/it]
 85%|████████▍ | 2033/2400 [1:03:59<11:32,  1.89s/it]
 85%|████████▍ | 2034/2400 [1:04:01<11:31,  1.89s/it]
 85%|████████▍ | 2035/2400 [1:04:03<11:29,  1.89s/it]
 85%|████████▍ | 2036/2400 [1:04:05<11:27,  1.89s/it]
 85%|████████▍ | 2037/2400 [1:04:07<11:25,  1.89s/it]
 85%|████████▍ | 2038/2400 [1:04:09<11:22,  1.89s/it]
 85%|████████▍ | 2039/2400 [1:04:10<11:21,  1.89s/it]
 85%|████████▌ | 2040/2400 [1:04:12<11:19,  1.89s/it]
                                                     
{'loss': 1.4309, 'grad_norm': 0.7751638293266296, 'learning_rate': 2e-05, 'epoch': 0.83}

 85%|████████▌ | 2040/2400 [1:04:12<11:19,  1.89s/it]
 85%|████████▌ | 2041/2400 [1:04:14<11:17,  1.89s/it]
 85%|████████▌ | 2042/2400 [1:04:16<11:15,  1.89s/it]
 85%|████████▌ | 2043/2400 [1:04:18<11:13,  1.89s/it]
 85%|████████▌ | 2044/2400 [1:04:20<11:11,  1.89s/it]
 85%|████████▌ | 2045/2400 [1:04:22<11:09,  1.89s/it]
 85%|████████▌ | 2046/2400 [1:04:24<11:07,  1.89s/it]
 85%|████████▌ | 2047/2400 [1:04:26<11:06,  1.89s/it]
 85%|████████▌ | 2048/2400 [1:04:27<11:04,  1.89s/it]
 85%|████████▌ | 2049/2400 [1:04:29<11:02,  1.89s/it]
 85%|████████▌ | 2050/2400 [1:04:31<11:00,  1.89s/it]
 85%|████████▌ | 2051/2400 [1:04:33<10:57,  1.89s/it]
 86%|████████▌ | 2052/2400 [1:04:35<10:56,  1.89s/it]
 86%|████████▌ | 2053/2400 [1:04:37<10:54,  1.89s/it]
 86%|████████▌ | 2054/2400 [1:04:39<10:52,  1.89s/it]
 86%|████████▌ | 2055/2400 [1:04:41<10:51,  1.89s/it]
 86%|████████▌ | 2056/2400 [1:04:43<10:49,  1.89s/it]
 86%|████████▌ | 2057/2400 [1:04:44<10:47,  1.89s/it]
 86%|████████▌ | 2058/2400 [1:04:46<10:45,  1.89s/it]
 86%|████████▌ | 2059/2400 [1:04:48<10:43,  1.89s/it]
 86%|████████▌ | 2060/2400 [1:04:50<10:41,  1.89s/it]
                                                     
{'loss': 1.4639, 'grad_norm': 0.7541753053665161, 'learning_rate': 2e-05, 'epoch': 0.84}

 86%|████████▌ | 2060/2400 [1:04:50<10:41,  1.89s/it]
 86%|████████▌ | 2061/2400 [1:04:52<10:39,  1.89s/it]
 86%|████████▌ | 2062/2400 [1:04:54<10:37,  1.89s/it]
 86%|████████▌ | 2063/2400 [1:04:56<10:35,  1.89s/it]
 86%|████████▌ | 2064/2400 [1:04:58<10:33,  1.89s/it]
 86%|████████▌ | 2065/2400 [1:05:00<10:31,  1.89s/it]
 86%|████████▌ | 2066/2400 [1:05:01<10:29,  1.88s/it]
 86%|████████▌ | 2067/2400 [1:05:03<10:27,  1.89s/it]
 86%|████████▌ | 2068/2400 [1:05:05<10:25,  1.89s/it]
 86%|████████▌ | 2069/2400 [1:05:07<10:24,  1.89s/it]
 86%|████████▋ | 2070/2400 [1:05:09<10:23,  1.89s/it]
 86%|████████▋ | 2071/2400 [1:05:11<10:20,  1.89s/it]
 86%|████████▋ | 2072/2400 [1:05:13<10:18,  1.89s/it]
 86%|████████▋ | 2073/2400 [1:05:15<10:16,  1.89s/it]
 86%|████████▋ | 2074/2400 [1:05:16<10:15,  1.89s/it]
 86%|████████▋ | 2075/2400 [1:05:18<10:12,  1.89s/it]
 86%|████████▋ | 2076/2400 [1:05:20<10:11,  1.89s/it]
 87%|████████▋ | 2077/2400 [1:05:22<10:09,  1.89s/it]
 87%|████████▋ | 2078/2400 [1:05:24<10:07,  1.89s/it]
 87%|████████▋ | 2079/2400 [1:05:26<10:05,  1.89s/it]
 87%|████████▋ | 2080/2400 [1:05:28<10:04,  1.89s/it]
                                                     
{'loss': 1.3873, 'grad_norm': 0.8375676870346069, 'learning_rate': 2e-05, 'epoch': 0.85}

 87%|████████▋ | 2080/2400 [1:05:28<10:04,  1.89s/it]
 87%|████████▋ | 2081/2400 [1:05:30<10:01,  1.89s/it]
 87%|████████▋ | 2082/2400 [1:05:32<09:59,  1.89s/it]
 87%|████████▋ | 2083/2400 [1:05:33<09:57,  1.89s/it]
 87%|████████▋ | 2084/2400 [1:05:35<09:56,  1.89s/it]
 87%|████████▋ | 2085/2400 [1:05:37<09:54,  1.89s/it]
 87%|████████▋ | 2086/2400 [1:05:39<09:52,  1.89s/it]
 87%|████████▋ | 2087/2400 [1:05:41<09:50,  1.89s/it]
 87%|████████▋ | 2088/2400 [1:05:43<09:48,  1.89s/it]
 87%|████████▋ | 2089/2400 [1:05:45<09:46,  1.89s/it]
 87%|████████▋ | 2090/2400 [1:05:47<09:44,  1.89s/it]
 87%|████████▋ | 2091/2400 [1:05:49<09:43,  1.89s/it]
 87%|████████▋ | 2092/2400 [1:05:50<09:41,  1.89s/it]
 87%|████████▋ | 2093/2400 [1:05:52<09:38,  1.89s/it]
 87%|████████▋ | 2094/2400 [1:05:54<09:37,  1.89s/it]
 87%|████████▋ | 2095/2400 [1:05:56<09:35,  1.89s/it]
 87%|████████▋ | 2096/2400 [1:05:58<09:33,  1.89s/it]
 87%|████████▋ | 2097/2400 [1:06:00<09:31,  1.89s/it]
 87%|████████▋ | 2098/2400 [1:06:02<09:29,  1.88s/it]
 87%|████████▋ | 2099/2400 [1:06:04<09:27,  1.89s/it]
 88%|████████▊ | 2100/2400 [1:06:06<09:25,  1.89s/it]
                                                     
{'loss': 1.2955, 'grad_norm': 0.7391482591629028, 'learning_rate': 2e-05, 'epoch': 0.85}

 88%|████████▊ | 2100/2400 [1:06:06<09:25,  1.89s/it]
 88%|████████▊ | 2101/2400 [1:06:07<09:23,  1.89s/it]
 88%|████████▊ | 2102/2400 [1:06:09<09:21,  1.89s/it]
 88%|████████▊ | 2103/2400 [1:06:11<09:20,  1.89s/it]
 88%|████████▊ | 2104/2400 [1:06:13<09:18,  1.89s/it]
 88%|████████▊ | 2105/2400 [1:06:15<09:16,  1.89s/it]
 88%|████████▊ | 2106/2400 [1:06:17<09:15,  1.89s/it]
 88%|████████▊ | 2107/2400 [1:06:19<09:12,  1.89s/it]
 88%|████████▊ | 2108/2400 [1:06:21<09:11,  1.89s/it]
 88%|████████▊ | 2109/2400 [1:06:23<09:09,  1.89s/it]
 88%|████████▊ | 2110/2400 [1:06:24<09:07,  1.89s/it]
 88%|████████▊ | 2111/2400 [1:06:26<09:04,  1.89s/it]
 88%|████████▊ | 2112/2400 [1:06:28<09:03,  1.89s/it]
 88%|████████▊ | 2113/2400 [1:06:30<09:01,  1.89s/it]
 88%|████████▊ | 2114/2400 [1:06:32<08:58,  1.88s/it]
 88%|████████▊ | 2115/2400 [1:06:34<08:57,  1.89s/it]
 88%|████████▊ | 2116/2400 [1:06:36<08:55,  1.88s/it]
 88%|████████▊ | 2117/2400 [1:06:38<08:53,  1.88s/it]
 88%|████████▊ | 2118/2400 [1:06:39<08:51,  1.89s/it]
 88%|████████▊ | 2119/2400 [1:06:41<08:49,  1.89s/it]
 88%|████████▊ | 2120/2400 [1:06:43<08:47,  1.89s/it]
                                                     
{'loss': 1.3361, 'grad_norm': 0.6199281215667725, 'learning_rate': 2e-05, 'epoch': 0.86}

 88%|████████▊ | 2120/2400 [1:06:43<08:47,  1.89s/it]
 88%|████████▊ | 2121/2400 [1:06:45<08:46,  1.89s/it]
 88%|████████▊ | 2122/2400 [1:06:47<08:44,  1.89s/it]
 88%|████████▊ | 2123/2400 [1:06:49<08:42,  1.89s/it]
 88%|████████▊ | 2124/2400 [1:06:51<08:40,  1.89s/it]
 89%|████████▊ | 2125/2400 [1:06:53<08:38,  1.89s/it]
 89%|████████▊ | 2126/2400 [1:06:55<08:36,  1.89s/it]
 89%|████████▊ | 2127/2400 [1:06:56<08:35,  1.89s/it]
 89%|████████▊ | 2128/2400 [1:06:58<08:32,  1.89s/it]
 89%|████████▊ | 2129/2400 [1:07:00<08:31,  1.89s/it]
 89%|████████▉ | 2130/2400 [1:07:02<08:29,  1.89s/it]
 89%|████████▉ | 2131/2400 [1:07:04<08:27,  1.89s/it]
 89%|████████▉ | 2132/2400 [1:07:06<08:25,  1.89s/it]
 89%|████████▉ | 2133/2400 [1:07:08<08:23,  1.89s/it]
 89%|████████▉ | 2134/2400 [1:07:10<08:22,  1.89s/it]
 89%|████████▉ | 2135/2400 [1:07:12<08:19,  1.89s/it]
 89%|████████▉ | 2136/2400 [1:07:13<08:17,  1.89s/it]
 89%|████████▉ | 2137/2400 [1:07:15<08:15,  1.89s/it]
 89%|████████▉ | 2138/2400 [1:07:17<08:14,  1.89s/it]
 89%|████████▉ | 2139/2400 [1:07:19<08:12,  1.89s/it]
 89%|████████▉ | 2140/2400 [1:07:21<08:10,  1.89s/it]
                                                     
{'loss': 1.3647, 'grad_norm': 0.7927626371383667, 'learning_rate': 2e-05, 'epoch': 0.87}

 89%|████████▉ | 2140/2400 [1:07:21<08:10,  1.89s/it]
 89%|████████▉ | 2141/2400 [1:07:23<08:08,  1.89s/it]
 89%|████████▉ | 2142/2400 [1:07:25<08:07,  1.89s/it]
 89%|████████▉ | 2143/2400 [1:07:27<08:05,  1.89s/it]
 89%|████████▉ | 2144/2400 [1:07:29<08:03,  1.89s/it]
 89%|████████▉ | 2145/2400 [1:07:30<08:01,  1.89s/it]
 89%|████████▉ | 2146/2400 [1:07:32<07:59,  1.89s/it]
 89%|████████▉ | 2147/2400 [1:07:34<07:57,  1.89s/it]
 90%|████████▉ | 2148/2400 [1:07:36<07:55,  1.89s/it]
 90%|████████▉ | 2149/2400 [1:07:38<07:54,  1.89s/it]
 90%|████████▉ | 2150/2400 [1:07:40<07:52,  1.89s/it]
 90%|████████▉ | 2151/2400 [1:07:42<07:50,  1.89s/it]
 90%|████████▉ | 2152/2400 [1:07:44<07:47,  1.89s/it]
 90%|████████▉ | 2153/2400 [1:07:46<07:46,  1.89s/it]
 90%|████████▉ | 2154/2400 [1:07:47<07:44,  1.89s/it]
 90%|████████▉ | 2155/2400 [1:07:49<07:42,  1.89s/it]
 90%|████████▉ | 2156/2400 [1:07:51<07:40,  1.89s/it]
 90%|████████▉ | 2157/2400 [1:07:53<07:38,  1.89s/it]
 90%|████████▉ | 2158/2400 [1:07:55<07:36,  1.89s/it]
 90%|████████▉ | 2159/2400 [1:07:57<07:34,  1.89s/it]
 90%|█████████ | 2160/2400 [1:07:59<07:32,  1.89s/it]
                                                     
{'loss': 1.4548, 'grad_norm': 0.5919606685638428, 'learning_rate': 2e-05, 'epoch': 0.88}

 90%|█████████ | 2160/2400 [1:07:59<07:32,  1.89s/it]
 90%|█████████ | 2161/2400 [1:08:01<07:31,  1.89s/it]
 90%|█████████ | 2162/2400 [1:08:03<07:29,  1.89s/it]
 90%|█████████ | 2163/2400 [1:08:04<07:27,  1.89s/it]
 90%|█████████ | 2164/2400 [1:08:06<07:25,  1.89s/it]
 90%|█████████ | 2165/2400 [1:08:08<07:23,  1.89s/it]
 90%|█████████ | 2166/2400 [1:08:10<07:21,  1.89s/it]
 90%|█████████ | 2167/2400 [1:08:12<07:20,  1.89s/it]
 90%|█████████ | 2168/2400 [1:08:14<07:18,  1.89s/it]
 90%|█████████ | 2169/2400 [1:08:16<07:16,  1.89s/it]
 90%|█████████ | 2170/2400 [1:08:18<07:14,  1.89s/it]
 90%|█████████ | 2171/2400 [1:08:20<07:12,  1.89s/it]
 90%|█████████ | 2172/2400 [1:08:21<07:10,  1.89s/it]
 91%|█████████ | 2173/2400 [1:08:23<07:08,  1.89s/it]
 91%|█████████ | 2174/2400 [1:08:25<07:06,  1.89s/it]
 91%|█████████ | 2175/2400 [1:08:27<07:04,  1.89s/it]
 91%|█████████ | 2176/2400 [1:08:29<07:02,  1.89s/it]
 91%|█████████ | 2177/2400 [1:08:31<07:00,  1.89s/it]
 91%|█████████ | 2178/2400 [1:08:33<06:58,  1.89s/it]
 91%|█████████ | 2179/2400 [1:08:35<06:57,  1.89s/it]
 91%|█████████ | 2180/2400 [1:08:37<06:55,  1.89s/it]
                                                     
{'loss': 1.5238, 'grad_norm': 0.8185999393463135, 'learning_rate': 2e-05, 'epoch': 0.89}

 91%|█████████ | 2180/2400 [1:08:37<06:55,  1.89s/it]
 91%|█████████ | 2181/2400 [1:08:38<06:53,  1.89s/it]
 91%|█████████ | 2182/2400 [1:08:40<06:51,  1.89s/it]
 91%|█████████ | 2183/2400 [1:08:42<06:49,  1.89s/it]
 91%|█████████ | 2184/2400 [1:08:44<06:47,  1.88s/it]
 91%|█████████ | 2185/2400 [1:08:46<06:45,  1.89s/it]
 91%|█████████ | 2186/2400 [1:08:48<06:43,  1.88s/it]
 91%|█████████ | 2187/2400 [1:08:50<06:41,  1.89s/it]
 91%|█████████ | 2188/2400 [1:08:52<06:39,  1.88s/it]
 91%|█████████ | 2189/2400 [1:08:53<06:38,  1.89s/it]
 91%|█████████▏| 2190/2400 [1:08:55<06:36,  1.89s/it]
 91%|█████████▏| 2191/2400 [1:08:57<06:34,  1.89s/it]
 91%|█████████▏| 2192/2400 [1:08:59<06:32,  1.89s/it]
 91%|█████████▏| 2193/2400 [1:09:01<06:30,  1.89s/it]
 91%|█████████▏| 2194/2400 [1:09:03<06:28,  1.89s/it]
 91%|█████████▏| 2195/2400 [1:09:05<06:26,  1.89s/it]
 92%|█████████▏| 2196/2400 [1:09:07<06:24,  1.89s/it]
 92%|█████████▏| 2197/2400 [1:09:09<06:22,  1.89s/it]
 92%|█████████▏| 2198/2400 [1:09:10<06:21,  1.89s/it]
 92%|█████████▏| 2199/2400 [1:09:12<06:19,  1.89s/it]
 92%|█████████▏| 2200/2400 [1:09:14<06:17,  1.89s/it]
                                                     
{'loss': 1.3995, 'grad_norm': 0.9615261554718018, 'learning_rate': 2e-05, 'epoch': 0.89}

 92%|█████████▏| 2200/2400 [1:09:14<06:17,  1.89s/it]
 92%|█████████▏| 2201/2400 [1:09:16<06:15,  1.89s/it]
 92%|█████████▏| 2202/2400 [1:09:18<06:13,  1.89s/it]
 92%|█████████▏| 2203/2400 [1:09:20<06:11,  1.89s/it]
 92%|█████████▏| 2204/2400 [1:09:22<06:09,  1.89s/it]
 92%|█████████▏| 2205/2400 [1:09:24<06:08,  1.89s/it]
 92%|█████████▏| 2206/2400 [1:09:26<06:06,  1.89s/it]
 92%|█████████▏| 2207/2400 [1:09:27<06:04,  1.89s/it]
 92%|█████████▏| 2208/2400 [1:09:29<06:02,  1.89s/it]
 92%|█████████▏| 2209/2400 [1:09:31<06:00,  1.89s/it]
 92%|█████████▏| 2210/2400 [1:09:33<05:58,  1.89s/it]
 92%|█████████▏| 2211/2400 [1:09:35<05:56,  1.89s/it]
 92%|█████████▏| 2212/2400 [1:09:37<05:54,  1.89s/it]
 92%|█████████▏| 2213/2400 [1:09:39<05:52,  1.89s/it]
 92%|█████████▏| 2214/2400 [1:09:41<05:50,  1.89s/it]
 92%|█████████▏| 2215/2400 [1:09:43<05:49,  1.89s/it]
 92%|█████████▏| 2216/2400 [1:09:44<05:46,  1.89s/it]
 92%|█████████▏| 2217/2400 [1:09:46<05:45,  1.89s/it]
 92%|█████████▏| 2218/2400 [1:09:48<05:43,  1.89s/it]
 92%|█████████▏| 2219/2400 [1:09:50<05:41,  1.89s/it]
 92%|█████████▎| 2220/2400 [1:09:52<05:39,  1.89s/it]
